target,model,actual_overrun_pct,predicted_overrun_pct,actual_risk_category,predicted_risk_category
schedule_overrun_pct,linear_regression,-0.03207562353546239,-0.004372014216818817,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.1767852629678204,-0.11031690538893044,low_risk,low_risk
schedule_overrun_pct,linear_regression,-0.0648178302739248,-0.1267671746325609,low_risk,low_risk
schedule_overrun_pct,linear_regression,0.02427910772902966,0.06924340315087862,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.0757081178944456,0.08886676594921758,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.19143007985130087,0.13145064934393458,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06033765376191067,0.11672349669522739,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.013636928532274592,0.08311926262247463,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.050725250157851925,0.06710129508013231,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06930168771768434,0.05357183220177028,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.010599822791377883,0.05098672245593841,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.16857039203378973,0.08664806562887288,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.12489253405728325,0.13508428288086902,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.044452610828315406,0.10534595886570723,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.019068316059757746,0.08672688192970854,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.10094307369716905,0.10168534444913674,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.034795691635361115,0.07170236913269147,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.052452142340483676,0.07244620629111356,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.14836761933942358,0.14166641555959933,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.04467366159910107,0.08181506633757386,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.0700659405855574,0.06528674752389571,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.05841317705519738,0.105956410496099,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06610518192123134,0.05008491519160509,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06976355911032481,0.07179166343278065,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.030439369933849162,0.058314686980106,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.03490752224235235,0.06302572603651488,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.14395652455292818,0.10938787133979247,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.05172494953048528,0.05724881093980476,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.07179743555426323,0.057684618657785625,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.12831781913472728,0.12149776390604725,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.03823815738223959,0.09089200582844371,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.11737144974388418,0.11009790017099566,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.07996430563057237,0.09202552292377222,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.10216901576544671,0.08083631610536529,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.2020243079299992,0.13356573354229245,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.052570372430631486,0.053298045523754264,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.10310351449207025,0.10614479914762913,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08864576522645776,0.0954148272436852,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08595968557371522,0.11788408337627823,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.12569565119498985,0.09076045440365313,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.04953305115279656,0.07707244818566439,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.029538542805995764,0.09781229444282653,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.003768040277388301,0.051179842143988796,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.07518294015334391,0.08452017374131542,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.0963308962139436,0.067294198217211,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.09999946538036758,0.09820030114652448,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08047338524534943,0.09332731298264896,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.07516932609061104,0.08281667225728745,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.016965071549463567,0.07067291924002272,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.12282088666116261,0.06536119066512944,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06011130002753174,0.08558043295452336,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08082250380058324,0.06343494622781747,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.07520249068321072,0.08305076927287386,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.1310592171125284,0.1336193008866544,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06792524984974588,0.09820993578660484,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.09890429641378493,0.12708454823506343,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08997662981669724,0.061564768672407844,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.14275166263373193,0.07021391218350884,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.041450006416623136,0.08264745852377528,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.09925502710244846,0.091023545740857,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.03907726339728492,0.0714917826236267,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.1025813348431651,0.10232497311439825,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.0413898177155137,0.07628240632988517,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08199926370473289,0.0859741305961765,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06735442967649684,0.07950325910971312,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.042681974459749555,0.07545147982120087,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.19202577957281886,0.11972634278196978,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.1542468449361363,0.12234438227299604,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08719832599952201,0.07662380411710343,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.03614985626263259,0.07677569419639779,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.07658795078641395,0.1006048232435537,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.12001565408251987,0.0778955380687839,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.08696033250935895,0.052513876347939664,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.057345889307041084,0.07831524280700132,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.173206654742068,0.11194310841696689,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.10796794626453846,0.1182517068461349,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.11152741550983004,0.05849091668388809,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.17138631802474097,0.10975745455044884,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.06013963520683235,0.09329087934036714,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.10940165553309118,0.10479025985609275,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.1540369640419494,0.10192753586705389,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.04961159990799808,0.05879564631705038,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.17217007676983007,0.1454621837077164,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.03602987385599204,0.06519185392305576,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.09203213535698086,0.07497900464706532,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.12463049880472897,0.1456821401204745,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.10094270079211065,0.0973987728417862,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.035276967569804446,0.09089520200214674,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.17008298760950674,0.14182883414205438,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.11607356126400036,0.08772026934098148,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.05910274302173056,0.07136322875936268,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.027655244863726676,0.057472676337663536,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.05078053405972975,0.07518405674027306,moderate_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.15437450614266526,0.10899463245833754,high_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.04945700969719462,0.058522969507500786,low_risk,moderate_risk
schedule_overrun_pct,linear_regression,0.11433401090829237,0.08490899455162537,moderate_risk,moderate_risk
